url	chapt_title	img_path
https://sayumiyork.github.io/miniCURE-16S_Test/index.html	About	resources/chapt_screen_images/index.png
https://sayumiyork.github.io/miniCURE-16S_Test/c-moor-overview.html	1 C-MOOR Overview	resources/chapt_screen_images/c-moor-overview.png
https://sayumiyork.github.io/miniCURE-16S_Test/for-new-instructors.html	2 For new instructors	resources/chapt_screen_images/for-new-instructors.png
https://sayumiyork.github.io/miniCURE-16S_Test/human-gut-16s-rrna.html	3 Human gut 16S rRNA	resources/chapt_screen_images/human-gut-16s-rrna.png
https://sayumiyork.github.io/miniCURE-16S_Test/anvil.html	4 AnVIL	resources/chapt_screen_images/anvil.png
https://sayumiyork.github.io/miniCURE-16S_Test/about-anvil.html	4.1 About AnVIL	resources/chapt_screen_images/about-anvil.png
https://sayumiyork.github.io/miniCURE-16S_Test/sign-up-for-an-anvil-account.html	4.2 Sign up for an AnVIL account	resources/chapt_screen_images/sign-up-for-an-anvil-account.png
https://sayumiyork.github.io/miniCURE-16S_Test/set-up-billing-in-anvil.html	4.3 Set up billing in AnVIL	resources/chapt_screen_images/set-up-billing-in-anvil.png
https://sayumiyork.github.io/miniCURE-16S_Test/running-a-module-on-anvil.html	4.4 Running a module on AnVIL	resources/chapt_screen_images/running-a-module-on-anvil.png
https://sayumiyork.github.io/miniCURE-16S_Test/scientific-literature.html	5 Scientific Literature	resources/chapt_screen_images/scientific-literature.png
https://sayumiyork.github.io/miniCURE-16S_Test/pre-lab---scientific-literature.html	5.1 Pre-lab - Scientific literature	resources/chapt_screen_images/pre-lab---scientific-literature.png
https://sayumiyork.github.io/miniCURE-16S_Test/lecture---reading-a-paper.html	5.2 Lecture - Reading a paper	resources/chapt_screen_images/lecture---reading-a-paper.png
https://sayumiyork.github.io/miniCURE-16S_Test/activity---scientific-literature.html	5.3 Activity - Scientific Literature	resources/chapt_screen_images/activity---scientific-literature.png
https://sayumiyork.github.io/miniCURE-16S_Test/reference---meet-the-miso-study.html	6 Reference - Meet the MISO study	resources/chapt_screen_images/reference---meet-the-miso-study.png
https://sayumiyork.github.io/miniCURE-16S_Test/s-rrna-data-in-spreadsheets.html	7 16S rRNA Data in spreadsheets	resources/chapt_screen_images/s-rrna-data-in-spreadsheets.png
https://sayumiyork.github.io/miniCURE-16S_Test/exploring-16s-rrna-data-in-spreadsheets.html	7.1 Exploring 16S rRNA data in spreadsheets	resources/chapt_screen_images/exploring-16s-rrna-data-in-spreadsheets.png
https://sayumiyork.github.io/miniCURE-16S_Test/lecture---introducing-16s-rrna-data-using-spreadsheets.html	7.2 Lecture - Introducing 16S rRNA Data Using Spreadsheets	resources/chapt_screen_images/lecture---introducing-16s-rrna-data-using-spreadsheets.png
